id,tank_id,status,start_time,end_time,cultivar,cultivar_label,cabbage_size,avg_weight,firmness,leaf_thickness,total_quantity,room_temp,outdoor_temp,season,pickling_type,initial_salinity,initial_water_temp,added_salt,added_salt_amount,total_duration_minutes,final_salinity,quality_bending,quality_grade,notes,wash_tank1_salinity,wash_tank1_water_temp,wash_tank3_salinity,wash_tank3_water_temp
328,7,completed,2025-05-14T11:53:14.086140,2025-05-15T15:51:14.086140,cheongomabi,천고마비,M,2.75,12.2,2,535.0,22.1,15.2,봄,하루절임,12.8,15.3,True,18,1678,2.05,4,양호,,1.04,17.2,0.18,16.0
329,2,completed,2025-05-15T09:57:35.052312,2025-05-16T13:24:35.052312,giwunchan,기운찬,M,2.77,14.8,4,691.0,21.4,12.2,봄,하루절임,12.7,14.9,True,16,1647,1.62,4,좋음,,1.37,15.7,0.2,15.3
330,6,completed,2025-05-16T09:34:52.670823,2025-05-17T13:31:52.670823,bulamplus,불암플러스,M,2.55,14.1,4,647.0,20.6,14.7,봄,하루절임,13.0,13.5,True,21,1677,1.81,5,좋음,,1.17,15.5,0.2,14.6
331,1,completed,2025-05-17T08:35:28.885958,2025-05-18T10:14:28.885958,hwimori,휘모리,S,2.46,14.5,3,568.0,22.7,20.2,봄,하루절임,12.3,13.1,True,23,1539,1.67,5,좋음,,1.05,14.7,0.15,12.7
332,5,completed,2025-05-18T11:18:30.407940,2025-05-19T13:27:30.407940,cheongomabi,천고마비,M,2.95,9.0,4,650.0,21.4,11.3,봄,하루절임,12.6,12.9,True,23,1569,1.72,5,좋음,,1.16,13.3,0.28,13.3
333,3,completed,2025-05-19T10:24:25.312698,2025-05-20T17:09:25.312698,bulam3,불암3호,M,2.7,14.6,4,599.0,23.6,13.5,봄,하루절임,12.1,13.8,True,22,1845,1.96,4,좋음,,1.05,13.1,0.2,14.2
334,2,completed,2025-05-20T11:49:09.708212,2025-05-21T11:31:09.708212,bulamplus,불암플러스,M,2.51,8.5,2,465.0,22.5,17.9,봄,하루절임,12.0,13.8,True,22,1422,1.68,4,좋음,,1.09,13.3,0.18,14.9
335,7,completed,2025-05-21T13:47:49.877189,2025-05-22T14:07:49.877189,giwunchan,기운찬,M,2.85,11.7,3,574.0,22.8,21.8,봄,하루절임,12.3,13.8,True,24,1460,1.58,3,좋음,,1.33,13.5,0.2,12.1
336,3,completed,2025-05-22T10:26:40.051133,2025-05-23T08:52:40.051133,cheongmyung,청명가을,S,2.4,9.6,4,415.0,22.0,20.4,봄,하루절임,12.7,13.4,True,18,1346,1.82,4,좋음,,1.23,14.3,0.24,15.0
337,3,completed,2025-05-23T14:08:43.505513,2025-05-24T22:08:43.505513,hwimori,휘모리,M,2.67,16.1,2,539.0,23.7,19.0,봄,하루절임,12.9,14.1,True,19,1920,2.22,2,나쁨,과절임,1.35,15.5,0.24,15.5
338,3,completed,2025-05-24T12:03:42.288332,2025-05-25T15:02:42.288332,hwiparam,휘파람골드,S,2.47,12.5,2,466.0,23.2,11.1,봄,하루절임,12.3,15.3,True,23,1619,1.85,5,좋음,,1.28,14.6,0.23,13.7
339,1,completed,2025-05-25T10:20:25.219148,2025-05-26T07:50:25.219148,cheongmyung,청명가을,M,2.66,9.5,2,672.0,23.7,19.5,봄,하루절임,12.2,14.1,True,21,1290,1.61,4,좋음,균일 절임,1.35,14.6,0.19,15.4
340,6,completed,2025-05-26T08:12:10.904027,2025-05-27T07:56:10.904027,hwimori,휘모리,M,2.59,10.5,3,443.0,21.7,15.1,봄,하루절임,12.5,15.7,True,16,1424,1.79,4,좋음,최상 품질,1.01,14.7,0.18,13.7
341,5,completed,2025-05-27T10:12:27.443633,2025-05-28T10:40:27.443633,cheongmyung,청명가을,M,2.83,9.3,2,519.0,21.4,19.5,봄,하루절임,12.9,15.9,True,16,1468,2.15,3,양호,,1.04,16.4,0.17,16.9
342,5,completed,2025-05-28T11:01:07.765721,2025-05-29T15:32:07.765721,giwunchan,기운찬,S,2.41,11.1,3,660.0,22.3,12.5,봄,하루절임,12.1,12.7,True,22,1711,1.65,5,좋음,균일 절임,1.03,12.1,0.21,12.9
343,1,completed,2025-05-29T12:20:37.944666,2025-05-30T16:29:37.944666,bulam3,불암3호,S,2.4,15.6,4,690.0,20.1,15.5,봄,하루절임,12.1,14.5,True,15,1689,1.52,4,좋음,,1.09,13.7,0.28,16.2
344,4,completed,2025-05-30T08:41:58.878101,2025-05-31T12:06:58.878101,bulam3,불암3호,S,2.45,12.7,2,443.0,22.9,21.2,봄,하루절임,12.6,14.9,True,19,1645,1.87,5,좋음,,1.05,13.3,0.25,14.2
345,7,completed,2025-06-01T08:00:00,2025-06-02T04:08:00,hwimori,휘모리,M,2.94,12.2,3,582.0,24.1,29.1,여름,하루절임,12.9,21.9,True,23,1208,1.94,3,좋음,,1.21,20.9,0.19,22.8
346,1,completed,2025-06-02T08:39:38.528729,2025-06-03T04:39:38.528729,bulam3,불암3호,M,2.84,10.1,1,436.0,22.5,33.0,여름,하루절임,13.5,20.1,True,21,1200,1.95,4,좋음,,1.23,20.5,0.19,21.7
347,6,completed,2025-06-03T11:09:32.175535,2025-06-04T07:09:32.175535,bulam3,불암3호,S,2.4,12.9,3,405.0,22.6,32.7,여름,하루절임,13.2,23.6,False,0,1200,1.78,5,좋음,,1.03,22.0,0.15,25.2
348,6,completed,2025-06-04T08:31:35.793892,2025-06-05T04:47:35.793892,hwimori,휘모리,S,2.41,13.3,3,674.0,25.0,28.1,여름,하루절임,13.5,22.9,True,17,1216,1.86,5,좋음,,1.12,23.2,0.3,24.8
349,2,completed,2025-06-05T10:51:24.662211,2025-06-06T07:23:24.662211,hwiparam,휘파람골드,S,2.46,12.8,2,564.0,25.8,26.5,여름,하루절임,13.1,21.3,True,24,1232,1.95,4,양호,,1.39,20.1,0.16,22.1
350,7,completed,2025-06-06T11:35:24.651817,2025-06-07T07:35:24.651817,hwimori,휘모리,M,2.91,6.2,2,410.0,22.1,28.0,여름,하루절임,13.3,23.7,False,0,1200,2.03,3,양호,,1.21,23.6,0.28,21.9
351,1,completed,2025-06-07T12:55:13.208170,2025-06-08T08:55:13.208170,cheongmyung,청명가을,M,2.72,9.7,3,617.0,24.2,32.8,여름,하루절임,13.5,21.9,False,0,1200,2.27,2,나쁨,과절임,1.17,23.1,0.16,20.0
352,1,completed,2025-06-08T08:23:11.529913,2025-06-09T04:23:11.529913,hwiparam,휘파람골드,M,2.69,12.6,2,609.0,23.6,32.9,여름,하루절임,13.4,20.9,True,20,1200,1.95,4,좋음,,1.3,20.8,0.26,19.8
353,1,completed,2025-06-09T09:33:44.155234,2025-06-10T05:33:44.155234,giwunchan,기운찬,M,2.51,5.7,2,551.0,23.3,29.6,여름,하루절임,12.5,20.7,True,20,1200,2.01,3,양호,,1.3,20.3,0.16,20.6
354,6,completed,2025-06-10T11:31:36.734824,2025-06-11T07:31:36.734824,hwiparam,휘파람골드,S,2.48,6.3,3,659.0,23.0,32.8,여름,하루절임,13.3,21.0,True,21,1200,2.1,3,양호,,1.01,21.3,0.18,20.7
355,3,completed,2025-06-11T10:58:11.618055,2025-06-12T06:58:11.618055,hwiparam,휘파람골드,S,2.26,13.5,1,569.0,25.1,29.3,여름,하루절임,13.1,21.0,True,24,1200,1.99,4,좋음,,1.03,20.5,0.27,20.2
356,5,completed,2025-06-12T10:16:05.041553,2025-06-13T06:16:05.041553,hwimori,휘모리,S,2.41,14.1,2,687.0,23.0,26.7,여름,하루절임,12.7,23.8,False,0,1200,2.09,3,양호,,1.04,22.6,0.22,24.3
357,2,completed,2025-06-13T12:08:01.921315,2025-06-14T08:08:01.921315,hwiparam,휘파람골드,S,2.34,10.3,1,617.0,22.5,29.2,여름,하루절임,13.0,23.8,False,0,1200,2.23,2,나쁨,짠맛 강함,1.23,25.6,0.28,24.8
358,3,completed,2025-06-14T12:27:12.846296,2025-06-15T08:27:12.846296,bulam3,불암3호,M,2.96,6.5,2,615.0,24.7,34.6,여름,하루절임,13.4,21.1,True,23,1200,2.1,3,양호,,1.36,22.4,0.16,21.4
359,4,completed,2025-06-15T09:04:55.774958,2025-06-16T05:04:55.774958,cheongmyung,청명가을,S,2.2,6.9,1,415.0,25.0,30.7,여름,하루절임,13.3,21.0,True,17,1200,2.13,3,양호,,1.01,22.4,0.18,20.0
360,7,completed,2025-06-16T12:02:40.759773,2025-06-17T08:02:40.759773,hwiparam,휘파람골드,S,2.23,8.7,2,430.0,24.2,25.2,여름,하루절임,13.3,20.3,True,24,1200,1.98,4,좋음,,1.38,20.4,0.19,20.1
361,4,completed,2025-06-17T12:48:52.958245,2025-06-18T08:48:52.958245,cheongmyung,청명가을,S,2.42,8.6,2,655.0,22.5,33.8,여름,하루절임,12.9,23.0,True,16,1200,2.1,3,양호,,1.08,23.7,0.18,23.1
362,7,completed,2025-06-18T14:32:43.404993,2025-06-19T10:32:43.404993,hwimori,휘모리,M,2.76,8.5,3,497.0,22.1,31.7,여름,하루절임,12.6,21.2,True,22,1200,1.86,5,좋음,,1.17,19.3,0.21,19.9
363,1,completed,2025-06-19T11:12:49.044061,2025-06-20T08:59:49.044061,hwiparam,휘파람골드,M,2.54,15.0,2,470.0,25.6,32.4,여름,하루절임,13.3,21.1,True,17,1307,2.08,3,양호,,1.23,20.5,0.23,21.7
364,1,completed,2025-06-20T10:05:43.015925,2025-06-21T06:09:43.015925,hwimori,휘모리,M,2.9,12.1,3,580.0,25.6,33.6,여름,하루절임,13.0,20.7,True,15,1204,1.87,5,좋음,최상 품질,1.33,21.9,0.27,19.8
365,3,completed,2025-06-21T14:44:13.433612,2025-06-22T10:44:13.433612,cheongmyung,청명가을,M,2.55,5.9,3,571.0,26.0,27.5,여름,하루절임,13.4,21.5,True,17,1200,2.5,2,나쁨,짠맛 강함,1.36,22.8,0.16,20.3
366,1,completed,2025-06-22T14:38:39.418893,2025-06-23T10:38:39.418893,bulamplus,불암플러스,S,2.42,5.3,1,487.0,22.2,34.8,여름,하루절임,13.4,22.8,False,0,1200,2.16,3,나쁨,짠맛 강함,1.18,22.4,0.17,22.9
367,7,completed,2025-06-23T11:09:30.585016,2025-06-24T07:09:30.585016,giwunchan,기운찬,M,2.75,11.9,1,493.0,25.2,28.1,여름,하루절임,13.2,21.0,True,16,1200,2.06,3,양호,,1.24,19.3,0.2,19.8
368,1,completed,2025-06-24T12:52:11.012491,2025-06-25T08:52:11.012491,hwimori,휘모리,S,2.25,8.8,3,424.0,24.9,26.0,여름,하루절임,13.0,23.6,False,0,1200,2.0,3,좋음,,1.36,25.2,0.26,25.0
369,4,completed,2025-06-25T12:35:37.332842,2025-06-26T08:35:37.332842,other,기타,S,2.42,13.8,3,435.0,24.8,25.9,여름,하루절임,13.3,23.4,True,19,1200,2.2,3,나쁨,짠맛 강함,1.3,22.6,0.17,23.3
370,5,completed,2025-07-01T08:00:00,2025-07-02T04:00:00,hwimori,휘모리,M,2.81,9.2,1,519.0,23.0,33.3,여름,하루절임,12.6,21.5,True,25,1200,2.15,3,나쁨,짠맛 강함,1.16,21.1,0.28,21.9
371,5,completed,2025-07-02T08:31:23.152333,2025-07-03T04:31:23.152333,hwimori,휘모리,M,2.53,5.5,2,431.0,23.7,26.4,여름,하루절임,12.5,22.2,False,0,1200,2.12,3,나쁨,염도 초과,1.25,22.4,0.21,24.0
372,2,completed,2025-07-03T08:49:25.421823,2025-07-04T04:49:25.421823,other,기타,M,2.79,12.6,3,427.0,23.1,33.6,여름,하루절임,12.6,23.2,False,0,1200,1.95,4,좋음,,1.02,24.9,0.2,23.5
373,1,completed,2025-07-04T12:14:25.117800,2025-07-05T08:14:25.117800,bulam3,불암3호,M,2.58,7.6,1,464.0,22.6,32.7,여름,하루절임,13.1,21.7,True,17,1200,2.12,3,양호,,1.08,21.8,0.18,22.0
374,6,completed,2025-07-05T13:31:32.677947,2025-07-06T09:31:32.677947,hwimori,휘모리,S,2.44,15.1,1,477.0,25.7,30.1,여름,하루절임,13.2,20.1,True,20,1200,1.97,4,좋음,,1.15,18.4,0.26,20.9
375,4,completed,2025-07-06T11:19:37.703410,2025-07-07T07:25:37.703410,giwunchan,기운찬,M,2.68,12.8,2,517.0,25.0,28.2,여름,하루절임,12.9,21.7,False,0,1206,2.02,3,양호,,1.21,21.4,0.23,20.6
376,1,completed,2025-07-07T11:55:17.038492,2025-07-08T07:55:17.038492,giwunchan,기운찬,M,2.97,8.7,1,665.0,23.2,34.4,여름,하루절임,12.7,20.6,True,15,1200,1.97,4,좋음,,1.24,21.7,0.2,19.7
377,3,completed,2025-07-08T09:54:30.940272,2025-07-09T05:54:30.940272,bulamplus,불암플러스,M,2.83,9.4,2,541.0,24.1,29.6,여름,하루절임,13.5,22.4,False,0,1200,2.21,2,나쁨,염도 초과,1.05,23.3,0.18,22.3
378,2,completed,2025-07-09T12:01:08.393496,2025-07-10T08:01:08.393496,cheongmyung,청명가을,M,2.64,10.0,1,613.0,25.2,34.8,여름,하루절임,12.8,21.3,True,23,1200,2.02,3,양호,,1.3,21.3,0.17,22.5
379,4,completed,2025-07-10T11:00:37.320581,2025-07-11T07:00:37.320581,hwiparam,휘파람골드,M,2.83,5.9,1,414.0,24.3,27.2,여름,하루절임,13.1,23.1,False,0,1200,2.38,2,나쁨,염도 초과,1.34,21.9,0.23,22.9
380,7,completed,2025-07-11T11:52:49.834395,2025-07-12T07:52:49.834395,hwimori,휘모리,S,2.28,11.6,2,585.0,24.2,33.7,여름,하루절임,13.1,20.6,True,25,1200,2.05,3,양호,,1.16,21.5,0.2,21.1
381,1,completed,2025-07-12T10:41:47.466950,2025-07-13T06:41:47.466950,hwanggeumstar,황금스타,M,2.59,12.6,3,434.0,22.3,25.0,여름,하루절임,12.7,20.1,False,0,1200,2.02,3,양호,,1.25,20.3,0.16,22.1
382,2,completed,2025-07-13T11:35:13.154527,2025-07-14T07:35:13.154527,cheongmyung,청명가을,M,2.6,5.0,2,659.0,24.5,28.3,여름,하루절임,12.8,22.5,True,19,1200,2.28,3,나쁨,염도 초과,1.11,23.4,0.25,22.0
383,2,completed,2025-07-14T14:12:04.583029,2025-07-15T10:12:04.583029,hwiparam,휘파람골드,M,2.65,11.3,3,555.0,24.4,28.2,여름,하루절임,13.4,20.3,False,0,1200,1.89,4,좋음,,1.33,19.0,0.26,18.7
384,1,completed,2025-07-15T11:30:32.146332,2025-07-16T07:30:32.146332,bulamplus,불암플러스,M,2.65,10.8,1,406.0,25.9,29.0,여름,하루절임,12.7,23.6,True,17,1200,2.03,3,양호,,1.33,23.0,0.28,22.0
385,3,completed,2025-07-16T11:25:31.441696,2025-07-17T07:25:31.441696,cheongmyung,청명가을,S,2.23,9.2,2,688.0,23.5,27.5,여름,하루절임,12.6,22.6,True,21,1200,2.2,3,나쁨,짠맛 강함,1.03,21.0,0.28,23.3
386,7,completed,2025-07-17T11:57:29.304736,2025-07-18T07:57:29.304736,hwimori,휘모리,M,2.57,5.7,1,549.0,22.8,26.3,여름,하루절임,13.2,20.2,True,15,1200,2.11,3,양호,,1.31,20.5,0.17,21.3
387,6,completed,2025-07-18T12:17:54.930009,2025-07-19T08:17:54.930009,hwimori,휘모리,S,2.31,7.6,2,692.0,22.9,34.2,여름,하루절임,13.0,21.7,True,25,1200,2.11,3,양호,,1.13,21.6,0.28,23.2
388,2,completed,2025-07-19T08:13:49.198548,2025-07-20T04:13:49.198548,giwunchan,기운찬,M,2.78,13.3,1,699.0,23.2,29.6,여름,하루절임,12.7,23.5,True,23,1200,1.95,4,좋음,,1.11,23.6,0.29,23.2
389,1,completed,2025-07-20T12:14:31.166901,2025-07-21T08:46:31.166901,bulam3,불암3호,M,2.99,11.3,2,530.0,23.4,31.6,여름,하루절임,12.9,21.6,True,19,1232,1.92,4,좋음,,1.01,20.7,0.16,22.6
390,3,completed,2025-07-21T08:14:52.236459,2025-07-22T04:14:52.236459,cheongmyung,청명가을,S,2.26,7.1,3,409.0,25.4,32.7,여름,하루절임,13.5,20.8,True,17,1200,2.18,3,나쁨,과절임,1.37,19.8,0.26,21.2
391,3,completed,2025-07-22T10:35:17.127034,2025-07-23T06:35:17.127034,other,기타,M,2.85,10.3,2,609.0,22.1,32.6,여름,하루절임,13.4,20.7,False,0,1200,2.12,3,나쁨,과절임,1.14,20.5,0.28,21.0
392,5,completed,2025-07-23T14:31:51.145202,2025-07-24T10:31:51.145202,cheongmyung,청명가을,S,2.37,8.2,1,472.0,25.1,27.2,여름,하루절임,13.3,20.6,True,19,1200,2.25,2,나쁨,과절임,1.28,21.2,0.21,20.1
393,6,completed,2025-07-24T11:45:28.505588,2025-07-25T07:45:28.505588,cheongomabi,천고마비,S,2.39,11.1,2,691.0,23.2,32.3,여름,하루절임,13.1,22.3,True,18,1200,2.16,3,나쁨,염도 초과,1.05,21.7,0.17,23.8
394,3,completed,2025-07-25T12:46:39.499739,2025-07-26T08:46:39.499739,cheongomabi,천고마비,M,2.5,9.0,1,486.0,22.6,28.1,여름,하루절임,12.5,20.1,True,22,1200,1.87,5,좋음,,1.24,18.7,0.19,21.3
395,3,completed,2025-07-26T08:01:08.575141,2025-07-27T04:01:08.575141,hwimori,휘모리,S,2.26,9.4,1,691.0,23.7,28.8,여름,하루절임,13.4,23.7,False,0,1200,2.21,3,나쁨,염도 초과,1.2,24.8,0.22,23.3
396,7,completed,2025-07-27T13:08:03.863836,2025-07-28T09:08:03.863836,cheongmyung,청명가을,M,2.53,6.7,1,420.0,22.6,32.9,여름,하루절임,13.3,20.6,True,25,1200,2.08,3,양호,,1.29,18.7,0.19,18.9
397,1,completed,2025-07-28T10:15:45.026549,2025-07-29T06:15:45.026549,hwiparam,휘파람골드,M,2.52,6.3,1,650.0,22.8,31.3,여름,하루절임,13.0,20.4,False,0,1200,1.87,4,좋음,,1.26,21.5,0.23,19.5
398,7,completed,2025-07-29T08:29:26.774154,2025-07-30T04:29:26.774154,giwunchan,기운찬,S,2.33,11.1,3,644.0,25.7,29.3,여름,하루절임,13.4,21.9,False,0,1200,2.12,3,양호,,1.12,20.8,0.25,20.1
399,7,completed,2025-07-30T11:54:36.734172,2025-07-31T07:54:36.734172,cheongomabi,천고마비,M,2.68,11.2,3,671.0,25.7,31.8,여름,하루절임,13.0,22.3,True,24,1200,2.27,2,나쁨,과절임,1.13,22.3,0.26,21.7
400,4,completed,2025-08-01T08:00:00,2025-08-02T04:00:00,hwimori,휘모리,M,2.52,14.8,3,552.0,23.7,31.3,여름,하루절임,13.2,23.4,False,0,1200,2.12,3,양호,,1.0,25.2,0.28,23.5
401,2,completed,2025-08-02T12:41:40.369352,2025-08-03T08:41:40.369352,hwiparam,휘파람골드,S,2.23,10.9,3,627.0,24.5,25.5,여름,하루절임,12.5,23.0,False,0,1200,1.71,5,좋음,,1.22,24.8,0.21,21.9
402,1,completed,2025-08-03T13:22:26.688111,2025-08-04T09:22:26.688111,bulam3,불암3호,M,2.92,12.0,1,538.0,23.6,30.9,여름,하루절임,12.9,20.7,True,23,1200,2.06,3,양호,,1.29,19.4,0.19,21.5
403,7,completed,2025-08-04T11:35:53.747478,2025-08-05T07:35:53.747478,cheongmyung,청명가을,S,2.49,5.3,1,593.0,25.1,30.9,여름,하루절임,12.6,20.1,True,20,1200,2.11,3,양호,,1.15,19.8,0.23,20.2
404,7,completed,2025-08-05T10:59:40.241033,2025-08-06T06:59:40.241033,hwimori,휘모리,M,2.85,10.3,2,568.0,25.4,31.6,여름,하루절임,13.2,23.7,True,25,1200,2.14,3,나쁨,과절임,1.01,23.4,0.2,25.7
405,6,completed,2025-08-06T13:08:52.730276,2025-08-07T09:08:52.730276,cheongomabi,천고마비,L,3.05,4.9,1,688.0,22.4,27.1,여름,하루절임,12.6,20.9,True,24,1200,2.09,3,양호,,1.4,19.5,0.16,20.2
406,6,completed,2025-08-07T11:46:48.116955,2025-08-08T07:46:48.116955,giwunchan,기운찬,M,2.83,7.3,1,452.0,23.7,30.1,여름,하루절임,13.0,22.1,True,22,1200,2.11,3,나쁨,짠맛 강함,1.11,21.1,0.28,22.2
407,4,completed,2025-08-08T10:15:47.997812,2025-08-09T06:15:47.997812,cheongmyung,청명가을,M,2.79,5.6,1,606.0,25.4,31.6,여름,하루절임,13.0,22.3,True,16,1200,2.23,2,나쁨,과절임,1.2,22.1,0.21,21.3
408,6,completed,2025-08-09T12:49:22.504271,2025-08-10T08:49:22.504271,giwunchan,기운찬,M,2.78,9.1,2,489.0,22.3,32.1,여름,하루절임,13.3,20.6,True,16,1200,1.95,4,좋음,,1.04,19.5,0.15,20.1
409,1,completed,2025-08-10T12:48:36.882229,2025-08-11T08:48:36.882229,cheongomabi,천고마비,M,2.56,7.0,2,526.0,23.9,31.2,여름,하루절임,12.9,21.4,False,0,1200,2.16,3,나쁨,염도 초과,1.34,21.0,0.21,23.3
410,1,completed,2025-08-11T11:59:55.772339,2025-08-12T07:59:55.772339,hwiparam,휘파람골드,M,2.7,7.8,1,483.0,22.9,31.8,여름,하루절임,12.7,23.7,True,16,1200,2.3,3,나쁨,짠맛 강함,1.17,23.7,0.24,24.4
411,1,completed,2025-08-12T14:15:56.810527,2025-08-13T10:15:56.810527,other,기타,S,2.37,10.4,2,650.0,23.8,26.8,여름,하루절임,12.9,23.5,True,19,1200,2.11,3,양호,,1.31,25.1,0.17,24.7
412,6,completed,2025-08-13T12:44:17.228761,2025-08-14T08:44:17.228761,bulamplus,불암플러스,L,3.06,11.2,2,650.0,25.5,34.0,여름,하루절임,12.6,23.6,True,17,1200,2.09,3,양호,,1.26,24.5,0.29,22.0
413,6,completed,2025-08-14T14:53:45.563172,2025-08-15T13:05:45.563172,hwiparam,휘파람골드,S,2.46,14.5,1,620.0,23.7,28.1,여름,하루절임,13.4,20.1,False,0,1332,2.03,3,양호,,1.21,18.5,0.19,21.4
414,7,completed,2025-08-15T12:50:53.339856,2025-08-16T09:45:53.339856,bulamplus,불암플러스,L,3.03,12.7,2,438.0,24.6,33.6,여름,하루절임,12.9,21.2,True,23,1255,2.17,3,나쁨,염도 초과,1.14,19.7,0.23,21.0
415,5,completed,2025-08-17T13:46:42.556292,2025-08-18T09:46:42.556292,cheongomabi,천고마비,M,2.71,8.5,2,577.0,24.4,27.6,여름,하루절임,13.2,20.1,True,25,1200,1.88,5,좋음,,1.36,21.3,0.17,21.9
416,7,completed,2025-08-18T14:43:22.458893,2025-08-19T10:43:22.458893,hwiparam,휘파람골드,M,2.65,10.4,3,452.0,23.5,33.3,여름,하루절임,13.3,22.1,True,18,1200,2.12,3,나쁨,염도 초과,1.35,21.9,0.28,20.8
417,4,completed,2025-08-20T11:15:52.543020,2025-08-21T07:15:52.543020,hwimori,휘모리,S,2.28,11.4,3,674.0,24.4,33.1,여름,하루절임,13.0,21.1,True,20,1200,1.93,4,좋음,,1.37,22.2,0.28,19.2
418,1,completed,2025-08-21T12:47:22.435903,2025-08-22T08:47:22.435903,bulam3,불암3호,M,2.87,10.3,3,509.0,23.7,25.8,여름,하루절임,13.1,22.8,True,21,1200,2.01,3,양호,,1.35,21.7,0.24,21.2
419,3,completed,2025-08-22T13:32:07.913499,2025-08-23T12:07:07.913499,bulamplus,불암플러스,L,3.05,13.1,1,456.0,24.4,27.8,여름,하루절임,13.4,20.1,True,17,1355,1.89,4,좋음,,1.02,18.9,0.23,21.4
420,5,completed,2025-08-23T09:45:57.025895,2025-08-24T05:45:57.025895,other,기타,M,2.94,5.9,3,663.0,24.3,32.4,여름,하루절임,13.3,21.0,False,0,1200,2.01,3,양호,,1.25,19.1,0.28,22.6
421,6,completed,2025-08-24T13:33:56.753258,2025-08-25T09:33:56.753258,bulamplus,불암플러스,M,2.51,12.2,2,561.0,23.7,30.0,여름,하루절임,13.2,20.5,True,22,1200,2.03,3,양호,,1.14,19.7,0.22,20.3
422,3,completed,2025-08-25T13:38:53.720722,2025-08-26T09:38:53.720722,bulam3,불암3호,S,2.48,5.8,3,692.0,24.3,28.3,여름,하루절임,13.2,21.6,False,0,1200,2.09,3,양호,,1.24,23.1,0.29,21.2
423,5,completed,2025-08-26T08:52:38.174596,2025-08-27T04:52:38.174596,hwiparam,휘파람골드,M,2.62,9.4,1,642.0,23.0,30.1,여름,하루절임,13.3,22.1,True,21,1200,2.19,3,나쁨,짠맛 강함,1.37,21.8,0.2,20.6
424,5,completed,2025-08-27T14:39:38.450803,2025-08-28T10:39:38.450803,hwimori,휘모리,S,2.41,11.4,2,636.0,22.3,28.6,여름,하루절임,12.8,22.6,False,0,1200,1.77,4,좋음,,1.36,22.5,0.19,23.6
425,2,completed,2025-08-28T09:31:50.861766,2025-08-29T05:31:50.861766,bulam3,불암3호,S,2.44,13.3,2,587.0,22.3,31.0,여름,하루절임,13.0,20.6,True,21,1200,1.82,5,좋음,,1.19,20.4,0.22,20.1
426,3,completed,2025-08-29T11:01:13.049590,2025-08-30T08:02:13.049590,hwiparam,휘파람골드,S,2.36,13.4,1,592.0,23.2,34.8,여름,하루절임,13.0,21.7,True,20,1261,1.93,4,좋음,정상 진행,1.2,23.4,0.16,21.3
427,6,completed,2025-08-30T10:40:11.316622,2025-08-31T06:40:11.316622,bulamplus,불암플러스,M,2.54,7.3,3,597.0,25.8,28.0,여름,하루절임,12.5,20.0,False,0,1200,1.87,4,좋음,최상 품질,1.35,21.2,0.26,20.4
428,2,completed,2025-09-01T08:00:00,2025-09-02T11:39:00,bulamplus,불암플러스,L,3.1,17.2,2,626.0,22.4,10.9,가을,하루절임,12.6,13.1,True,19,1659,1.71,5,좋음,최상 품질,1.17,12.6,0.27,12.7
429,6,completed,2025-09-02T10:11:24.267692,2025-09-04T03:34:24.267692,hwiparam,휘파람골드,M,2.97,16.2,3,612.0,23.2,11.7,가을,이틀절임,11.3,15.0,True,36,2483,1.83,5,좋음,균일 절임,1.03,14.5,0.22,15.0
430,7,completed,2025-09-04T09:35:44.123049,2025-09-05T14:09:44.123049,cheongomabi,천고마비,L,3.35,11.1,4,529.0,21.2,11.2,가을,하루절임,12.3,16.7,True,22,1714,2.04,3,양호,,1.06,17.1,0.15,16.4
431,6,completed,2025-09-05T14:04:53.899290,2025-09-07T06:51:53.899290,hwiparam,휘파람골드,M,2.99,11.4,4,557.0,22.1,16.7,가을,이틀절임,10.6,15.9,True,36,2447,1.97,4,좋음,,1.23,15.8,0.15,15.0
432,5,completed,2025-09-07T09:04:29.608364,2025-09-09T06:18:29.608364,bulamplus,불암플러스,L,3.48,17.1,3,686.0,21.6,10.0,가을,이틀절임,10.9,13.0,True,30,2714,1.65,5,좋음,,1.23,11.0,0.18,14.2
433,4,completed,2025-09-09T11:59:15.973467,2025-09-10T10:17:15.973467,bulam3,불암3호,M,2.82,10.3,3,550.0,23.6,20.7,가을,하루절임,12.1,13.8,True,21,1338,1.77,4,좋음,,1.23,15.4,0.27,13.5
434,4,completed,2025-09-10T11:36:06.551287,2025-09-12T05:08:06.551287,bulamplus,불암플러스,L,3.21,16.2,3,525.0,21.8,16.1,가을,이틀절임,10.7,16.7,True,36,2492,1.81,5,좋음,,1.35,17.9,0.29,15.0
435,2,completed,2025-09-12T11:48:40.186933,2025-09-13T11:43:40.186933,other,기타,L,3.19,13.4,2,598.0,20.1,16.5,가을,하루절임,12.9,17.4,True,19,1435,2.06,3,양호,,1.18,17.0,0.25,15.6
436,1,completed,2025-09-13T09:10:32.203037,2025-09-14T17:10:32.203037,bulamplus,불암플러스,L,3.29,18.1,2,586.0,22.9,13.9,가을,하루절임,12.4,14.4,True,18,1920,1.85,4,좋음,,1.02,14.5,0.2,15.1
437,6,completed,2025-09-14T13:10:57.700664,2025-09-15T18:40:57.700664,cheongomabi,천고마비,M,2.91,16.2,3,489.0,23.8,10.8,가을,하루절임,12.5,13.7,True,17,1770,1.94,4,좋음,최상 품질,1.22,13.3,0.26,11.7
